"Id","ConstructionDate","ServiceStart","ServiceEnd","VesselType","CurrentLocation","Notes","RegistrationNumber","Name","owners"
78,,"1922-01-01T00:00:00.000Z","1955-01-01T00:00:00.000Z",,,,,"Keno","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
117,"1900-01-01T00:00:00.000Z","1900-01-01T00:00:00.000Z","1900-01-01T00:00:00.000Z",,,,,"Kestrel","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""American Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Paddlewheel Village""},{""currentowner"":false,""OwnerName"":""Transportation Museum""}]"
80,,"1936-01-01T00:00:00.000Z","1956-01-01T00:00:00.000Z",,,,,"Klondike","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
81,,,,"Barge",,,,"Klondike","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""North American Transportation and Trading Company""}]"
259,,,,,,,,"Klondike","[]"
79,,"1929-01-01T00:00:00.000Z","1936-01-01T00:00:00.000Z",,,,,"Klondike I","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
262,,,,,,,,"Klondike Spirit","[]"
82,,,,,,,,"Klondyke","[]"
257,,,,,,,,"Kluahne","[{""currentowner"":false,""OwnerName"":""Taylor and Drury""}]"
209,,,,,,,,"Kluane","[]"
83,,,,,,,,"Kluane","[]"
84,,,,,,,,"Kokanee","[]"
85,,"1902-01-01T00:00:00.000Z","1920-01-01T00:00:00.000Z",,,,,"Koyukuk (Koyukon)","[]"
86,,"1902-01-01T00:00:00.000Z","1911-01-01T00:00:00.000Z",,,,,"La France","[{""currentowner"":false,""OwnerName"":""Merchants Transportation Company""}]"
87,,,,,,,,"Lavelle Young","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Pioneer""},{""currentowner"":false,""OwnerName"":""Calderhead""},{""currentowner"":false,""OwnerName"":""Barrington Transporation Company""}]"
88,,,,,,,,"Leah","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""}]"
89,,,,,,,,"Lebarge","[]"
90,,,,,,,,"Leon","[{""currentowner"":false,""OwnerName"":""Alaska Exploration Company""}]"
91,,,,,,,,"Leota","[]"
92,,,,"Barge",,,,"Lewes","[]"
93,,,,,,,,"Lightning","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Dawson and Whitehorse Navigation Company""},{""currentowner"":false,""OwnerName"":""Edward Sullivan""},{""currentowner"":false,""OwnerName"":""British-America Corporation""},{""currentowner"":false,""OwnerName"":""Coal Creek Coal Company""},{""currentowner"":false,""OwnerName"":""Northern Light Power and Coal Ltd.""}]"
298,,,,"Launch",,,,"Lillie C","[]"
94,,,,,,,,"Linda","[{""currentowner"":false,""OwnerName"":""Alaska Exploration Company""}]"
203,,,,,,,,"Lindeman","[]"
95,,"1898-01-01T00:00:00.000Z","1899-01-01T00:00:00.000Z",,,,,"Linderman","[{""currentowner"":false,""OwnerName"":""Canadian Pacific Navigation Company""},{""currentowner"":false,""OwnerName"":""Northern Lakes & Rivers Navigation Company""}]"
279,,,,,,,,"Little Flower","[{""currentowner"":false,""OwnerName"":""Catholic Church""}]"
277,,,,,,,,"Lizzie-Horner","[]"
96,,,,,,,,"Loon","[]"
97,,,,,,,,"Lorelei","[{""currentowner"":false,""OwnerName"":""John Leech""}]"
98,,,,,,,,"Lotta Talbot","[{""currentowner"":false,""OwnerName"":""Pacific Cold Storage Company""}]"
212,,,,,,,,"Lou Ann","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
99,,,,,,,,"Louise","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""},{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
100,,,,"Barge",,,,"Louise","[]"
101,,,,,,,,"Lully C.","[]"
102,,,,,,,,"M. L. Washburn","[]"
103,,,,,,,,"Mabel F.","[]"
299,,,,"Launch",,,,"Madoc","[]"
281,,,,,,,,"Maple Leaf","[]"
104,,,,,,,,"Margaret","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""}]"
105,,,,,,,,"Mary D. Hume","[{""currentowner"":false,""OwnerName"":""Pacific Steam Whaling Company""}]"
106,,,,,"Dawson bone yard",,,"Mary F. Graff","[{""currentowner"":false,""OwnerName"":""Alaska Exploration Company""}]"
107,,,,,,,,"May","[]"
108,,,,,,,,"May West","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Barrington Transporation Company""},{""currentowner"":false,""OwnerName"":""Independent""},{""currentowner"":false,""OwnerName"":""NWMP""},{""currentowner"":false,""OwnerName"":""Side Stream Navigation""}]"
291,,,,,,,,"Midnight Sun","[]"
109,,,,,,,,"Milwaukee","[{""currentowner"":false,""OwnerName"":""Milwaukee-Alaska Gold Dredge Mining Company""}]"
110,,,,,,,,"Minneapolis","[]"
111,,,,,,,,"Mona","[{""currentowner"":false,""OwnerName"":""Joseph Genelle""}]"
253,,,,,,,,"Monarch","[{""currentowner"":false,""OwnerName"":""Columbia Navigation Company""}]"
169,,,,,,,,"MV Tarahne   ","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
115,,"1912-01-01T00:00:00.000Z","1951-01-01T00:00:00.000Z",,,,,"Nasutlin","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
116,,,,,,,,"Nazina","[{""currentowner"":false,""OwnerName"":""C. R. & N. W.""}]"
118,,"1933-01-01T00:00:00.000Z",,,,,,"Nenana","[]"
319,"1900-01-01T00:00:00.000Z","1900-01-01T00:00:00.000Z","1900-01-01T00:00:00.000Z","","current location","","1212121","new boat test 2000","[]"
119,,"1880-01-01T00:00:00.000Z","1887-01-01T00:00:00.000Z",,,"1889 renamed the Little Pelly by Arthur Harper.",,"New Racket","[]"
295,,,,,,,,"New York","[]"
261,,,,,,,,"Newboy  ","[]"
227,,,,,,,,"Newport","[{""currentowner"":false,""OwnerName"":""Pacific Steam Whaling Company""}]"
324,"1900-01-01T00:00:00.000Z","1900-01-01T00:00:00.000Z","1900-01-01T00:00:00.000Z","Sternwheeler","basic description","some notes","121212","Newww neww boat","[]"
120,,,,,,,,"Nora","[{""currentowner"":false,""OwnerName"":""Bennett Lake and Klondike Navigation Company""}]"
213,,,,,,,,"Norgold","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
123,,,,,,,,"Oil City","[{""currentowner"":false,""OwnerName"":""Northern Commercial Company""},{""currentowner"":false,""OwnerName"":""American Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Private owners""}]"
124,,,,,,,,"Olive May","[{""currentowner"":false,""OwnerName"":""Bennett Lake and Klondike Navigation Company""},{""currentowner"":false,""OwnerName"":""Calderhead""}]"
125,,,,,,,,"Omega","[{""currentowner"":false,""OwnerName"":""White Pass & Yukon Route""}]"
126,,,,,,,,"Ora","[{""currentowner"":false,""OwnerName"":""Bennett Lake and Klondike Navigation Company""}]"
225,,,,,,,,"Orca","[]"
210,,,,,,,,"Owl","[{""currentowner"":false,""OwnerName"":""Schofield & Zimmerlee""},{""currentowner"":false,""OwnerName"":""Wilkinson family""}]"
254,,,,,,,,"Patterson","[]"
127,,,,,,,,"Pauline","[{""currentowner"":false,""OwnerName"":""Bennett Lake and Klondike Navigation Company""},{""currentowner"":false,""OwnerName"":""Calderhead""},{""currentowner"":false,""OwnerName"":""Side Stream Navigation""},{""currentowner"":false,""OwnerName"":""Capt. Raymond""},{""currentowner"":false,""OwnerName"":""Independant""}]"
245,,,,,,,,"Pelican","[]"
128,,,,,,,,"Pelly","[{""currentowner"":false,""OwnerName"":""Bennett Lake and Klondike Navigation Company""},{""currentowner"":false,""OwnerName"":""Ladue Yukon Transportation Company""}]"
129,,,,"Barge",,,,"Pelly ","[]"
130,,,,,,,,"Pelly R. No. 5 Dawson YT","[]"
131,,,,,,,,"Penelope","[]"
214,,,,,,,,"Pete","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
132,,,,,,,,"Philip B. Low","[{""currentowner"":false,""OwnerName"":""Yukon Flyer Line""}]"
133,,,,,,,,"Pilgrim","[{""currentowner"":false,""OwnerName"":""Yukon Flyer Line""},{""currentowner"":false,""OwnerName"":""Northern Commercial Company""},{""currentowner"":false,""OwnerName"":""British-American Steamship Co.""}]"
228,,,,,,,,"Pinafore","[{""currentowner"":false,""OwnerName"":""Ladue Yukon Transportation Company""}]"
256,,,,,,,,"Portland","[]"
134,,"1892-01-01T00:00:00.000Z",,,,,,"Portus B. Weare","[{""currentowner"":false,""OwnerName"":""North American Transportation and Trading Company""}]"
135,,,,,,,,"Pride of the Forty Mile","[]"
136,,,,,,,,"Prospector","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Side Stream Navigation Company""},{""currentowner"":false,""OwnerName"":""Stewart River Company""}]"
282,,,,"Ferry",,,,"Quick","[]"
138,,,,,,,,"Rampart","[]"
276,,,,,,,,"Reaper","[{""currentowner"":false,""OwnerName"":""John Irving Navigation Company""}]"
139,,"1897-01-01T00:00:00.000Z",,,,,,"Reindeer","[{""currentowner"":false,""OwnerName"":""Yukon & Hootalinqua Navigation Company""}]"
140,,,,,,,,"Reliance","[{""currentowner"":false,""OwnerName"":""American Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Alaska Railroad""},{""currentowner"":false,""OwnerName"":""Northern Navigation Company""}]"
296,,,,,,,,"Ripple","[]"
141,,,,,,,,"Robert Kerr","[{""currentowner"":false,""OwnerName"":""British-American Steamship Company""}]"
142,,,,,,,,"Rock Island","[{""currentowner"":false,""OwnerName"":""Rock Island & Alaska Mining Company""}]"
143,,,,,,,,"Ruth","[{""currentowner"":false,""OwnerName"":""Canadian Pacific Navigation Company""}]"
144,,,,,,,,"Sarah","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""}]"
145,,,,,"Dawson bone yard",,,"Schwatka","[{""currentowner"":false,""OwnerName"":""Northern Commercial Company""},{""currentowner"":false,""OwnerName"":""American Yukon Navigation Company""}]"
146,,,,,,,,"Scotia","[{""currentowner"":false,""OwnerName"":""John Irving Navigation Company""}]"
272,,,,,,,,"Seattle","[{""currentowner"":false,""OwnerName"":""Empire Transportation Co.""}]"
147,,,,,,,,"Seattle No. 1","[{""currentowner"":false,""OwnerName"":""Seattle-Yukon Transportation Company""}]"
148,,,,"Barge",,,,"Seattle No. 2","[]"
149,,"1898-01-01T00:00:00.000Z","1922-01-01T00:00:00.000Z",,"Dawson bone yard",,,"Seattle No. 3","[{""currentowner"":false,""OwnerName"":""Seattle-Yukon Transportation Company""},{""currentowner"":false,""OwnerName"":""American Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Northern Navigation Company""}]"
150,,,,,,,,"Selkirk","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
151,,,,,,,,"Seward","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""}]"
152,,,,,,,,"Shamrock","[]"
153,,,,,,,,"Sibilla","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
232,,,,,,,,"Skagit Chief","[]"
215,,,,,,,,"Solegatus","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
155,,,,,,,,"Sovereign","[{""currentowner"":false,""OwnerName"":""Columbia Navigation Company""}]"
334,"2021-11-17T00:00:00.000Z","2021-11-25T00:00:00.000Z","2021-11-30T00:00:00.000Z","Launch","test","test","099998","Special Boat 987","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""},{""currentowner"":false,""OwnerName"":""Yukon Flyer Line""}]"
244,,,,,,,,"Spligatus","[]"
156,,,,,,,,"St. Michael","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""}]"
157,,,,,,,,"St. Michael","[]"
158,,,,,,,,"St. Paul","[]"
223,,"1928-01-01T00:00:00.000Z","1958-01-01T00:00:00.000Z",,,,,"St. Roch","[{""currentowner"":false,""OwnerName"":""RCMP""}]"
159,,,,"Barge",,,,"Stewart ","[]"
160,,,,,,,,"Susie","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""}]"
161,,,,,,,,"Sybil","[]"
171,,,,,,,,"T.C. Power.","[{""currentowner"":false,""OwnerName"":""North American Transportation and Trading Company""}]"
162,,,,,,,,"Tacoma","[{""currentowner"":false,""OwnerName"":""Empire Transportation Company""}]"
247,,,,,,,,"Tagish","[]"
163,,,,"Barge",,,,"Tahkeena","[]"
164,,,,,,,,"Taku","[]"
290,,,,,,,,"Takulli","[]"
165,,,,,,,,"Tana.","[{""currentowner"":false,""OwnerName"":""Capt. Langely""}]"
166,,,,,,,,"Tanana","[]"
167,,,,,,,,"Tanana Chief","[]"
168,,,,"Barge",,,,"Tantalus","[]"
170,,,,,,,,"Tasmanian","[{""currentowner"":false,""OwnerName"":""C. D. Coy""}]"
216,,,,,,,,"Teal","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
237,,,,"Barge",,,,"Teslin","[]"
327,"2016-04-07T00:00:00.000Z","2017-08-14T00:00:00.000Z","2017-08-23T00:00:00.000Z","Ferry","test","test","#12345","Test boat","[]"
328,"2006-05-01T00:00:00.000Z","2012-08-01T00:00:00.000Z","2013-02-21T00:00:00.000Z","Sternwheeler","location desc","notes","1221214332435","test boat number 0001","[]"
177,,,,,,,,"The Veteran","[]"
172,,"1902-01-01T00:00:00.000Z","1928-01-01T00:00:00.000Z",,,,,"Thistle ","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Taylor and Drury""},{""currentowner"":false,""OwnerName"":""Merchants Transportation Company""}]"
173,,,,,,,,"Torpedo Catcher","[]"
174,,,,,,,,"Triton","[]"
175,,,,,,,,"Tutshi","[]"
176,,,,,"Dawson Bone Yard",,,"Tyrrell ","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""North American Transportation and Trading Company""},{""currentowner"":false,""OwnerName"":""British-American Corporation Ltd.""},{""currentowner"":false,""OwnerName"":""Holme Miller""}]"
211,,,,,,,,"Unknown ""knock-down boat""","[{""currentowner"":false,""OwnerName"":""Balmer and Zigler""}]"
178,,,,,,,,"Victoria","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""},{""currentowner"":false,""OwnerName"":""Empire Transportation Company""}]"
179,,,,,"Dawson bone yard",,,"Victorian","[]"
180,,,,,,,,"Viola","[]"
238,,,,,,,,"Viola","[]"
181,,,,,,,,"Vivian","[]"
285,,,,,,,,"W. H. Evans","[{""currentowner"":false,""OwnerName"":""Boston & Alaska Transportation Company""}]"
182,,,,,,,,"W.K. Merwin ","[{""currentowner"":false,""OwnerName"":""Big Alex McDonald""}]"
183,,,,,,,,"W.S. Stratton","[{""currentowner"":false,""OwnerName"":""John Casey and Big Alex McDonald""}]"
184,,,,,,,,"Waechter Bros.","[]"
187,,,,,,,,"White Seal","[{""currentowner"":false,""OwnerName"":""Northern Navigation Company""}]"
185,,,,,,,,"Whitehorse","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""}]"
188,,,,,,,,"Wilbur Crimmons","[{""currentowner"":false,""OwnerName"":""Independent""}]"
189,,,,,,,,"Wilder","[]"
190,,,,,,,,"Will H. Isom.","[{""currentowner"":false,""OwnerName"":""North American Transportation and Trading Company""}]"
191,,,,,,,,"William Ogilvie","[]"
192,,,,,,,,"Willie Irving","[{""currentowner"":false,""OwnerName"":""Canadian Pacific Navigation Company""},{""currentowner"":false,""OwnerName"":""Barrington""}]"
193,,,,,,,,"Witch Hazel","[]"
217,,,,,,,,"Woodchuck","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Ollie MacDonald""}]"
194,,,,,,,,"Wyburn","[]"
260,,,,,,,,"Yellow Kid","[]"
252,,,,,,,,"York Barrington","[]"
196,,"1880-01-01T00:00:00.000Z","1898-01-01T00:00:00.000Z",,,,,"Yukon","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""}]"
197,,"1913-01-01T00:00:00.000Z","1946-01-01T00:00:00.000Z",,,,,"Yukon","[{""currentowner"":false,""OwnerName"":""American Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Alaska Railroad""}]"
195,,"1869-01-01T00:00:00.000Z","1882-01-01T00:00:00.000Z",,,,,"Yukon I","[{""currentowner"":false,""OwnerName"":""Alaska Commercial Company""},{""currentowner"":false,""OwnerName"":""John Parrot & Compnay""}]"
207,,,,,,,,"Yukon Lou","[{""currentowner"":false,""OwnerName"":""RCMP""}]"
198,,"1928-01-01T00:00:00.000Z",,,,,,"Yukon Rose","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Taylor and Drury""},{""currentowner"":false,""OwnerName"":""Jack MacDonald""}]"
199,,"1898-01-01T00:00:00.000Z","1905-01-01T00:00:00.000Z",,,,,"Yukoner","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""Canadian Pacific Navigation Company""}]"
205,,,,,,,,"Yukonia","[]"
200,,,,,,,,"Zealandian","[{""currentowner"":false,""OwnerName"":""British Yukon Navigation Company""},{""currentowner"":false,""OwnerName"":""John Irving Navigation Company""}]"